     1→<!DOCTYPE html>
     2→<html lang="zh-CN">
     3→<head>
     4→    <meta charset="UTF-8">
   798→            gap: 8px;
   799→            background: #3a3f4f;
   800→            padding: 8px 10px;
   801→            border-radius: 6px;
   802→            border: 1px solid #555;
   803→        }
   804→        .guest-agent-name {
   805→            color: #fff;
   806→            font-size: 14px;
   807→            flex-shrink: 0;
   808→        }
   809→        .guest-agent-buttons {
   810→            display: flex;
   811→            gap: 6px;
   812→            flex-shrink: 0;
   813→        }
   814→        .guest-agent-buttons button {
   815→            padding: 6px 10px;
   816→            border-radius: 4px;
   817→            border: 2px solid #555;
   818→            background: #4a4f5f;
   819→            color: #fff;
   820→            font-family: 'ArkPixel', monospace;
   821→            font-size: 12px;
   822→            cursor: pointer;
   823→            transition: all 0.2s;
   824→        }
   825→        .guest-agent-buttons button:hover {
   826→            background: #5a5f6f;
   827→            border-color: #e94560;
   828→        }
   829→        .guest-agent-buttons button.leave-btn {
   830→            background: #5a1818;
   831→            border-color: #e94560;
   832→        }
   833→        .guest-agent-buttons button.leave-btn:hover {
   834→            background: #6a2828;
   835→        }
   836→        /* Memo 区域 - 4:3 小正方形 */
   837→        #memo-panel {
   838→            position: relative;
   839→            width: 460px;
   840→            height: 300px;
   841→            background-image: url('/static/memo-bg.webp');
   842→            background-size: cover;
   843→            background-position: center;
   844→            border: 4px solid #0e1119;
   845→            border-radius: 0;
   846→            padding: 14px 16px;
   847→            box-shadow: none;
   848→            display: flex;
   849→            flex-direction: column;
   850→            overflow: hidden;
   851→        }
   852→        #memo-panel::before {
   853→            content: '';
   854→            position: absolute;
   855→            inset: 0;
   856→            pointer-events: none;
   857→            background-image:
   858→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   859→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   860→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   861→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f);
   862→            background-repeat: no-repeat;
   863→            background-size:
   864→                calc(50% - 14px) 2px, calc(50% - 14px) 2px,
   865→                2px calc(50% - 14px), 2px calc(50% - 14px),
   866→                calc(50% - 14px) 2px, calc(50% - 14px) 2px,
   867→                2px calc(50% - 14px), 2px calc(50% - 14px);
   868→            background-position:
   869→                9px 8px, calc(50% + 5px) 8px,
   870→                8px 9px, calc(100% - 10px) 9px,
   871→                9px calc(100% - 10px), calc(50% + 5px) calc(100% - 10px),
   872→                8px calc(50% + 5px), calc(100% - 10px) calc(50% + 5px);
   873→        }
   874→        #memo-panel::after {
   875→            content: '';
   876→            position: absolute;
   877→            inset: 0;
   878→            pointer-events: none;
   879→            background-image:
   880→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   881→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   882→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   883→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f);
   884→            background-repeat: no-repeat;
   885→            background-size:
   886→                9px 4px, 4px 9px,
   887→                9px 4px, 4px 9px,
   888→                9px 4px, 4px 9px,
   889→                9px 4px, 4px 9px;
   890→            background-position:
   891→                left top, left top,
   892→                right top, right top,
   893→                left bottom, left bottom,
   894→                right bottom, right bottom;
   895→        }
   896→        #memo-panel.no-bg {
   897→            background-image: none !important;
   898→            background-color: #111827;
   899→        }
   900→        #memo-title {
   901→            color: #1a1b2f;
   902→            font-size: 16px;
   903→            font-weight: bold;
   904→            margin-bottom: 6px;
   905→            text-align: center;
   906→            letter-spacing: 1px;
   907→            flex-shrink: 0;
   908→            position: relative;
   909→            top: 15px;
   910→        }
   911→        #memo-date {
   912→            color: #888;
   913→            font-size: 10px;
   914→            margin-bottom: 8px;
   915→            text-align: right;
   916→            flex-shrink: 0;
   917→            position: relative;
   918→            left: -40px; /* move date left by 40px */
   919→            top: -10px;
   920→        }
   921→        #memo-content {
   922→            color: #3b3b32;
   923→            font-size: 12px;
   924→            line-height: 1.8;
   925→            white-space: pre-wrap;
   926→            word-wrap: break-word;
   927→            overflow-y: auto;
   928→            flex-grow: 1;
   929→            padding-right: 4px;
   930→            position: relative;
   931→            left: 100px; /* move content right by 100px */
   932→            top: -10px;
   933→        }
   934→        #memo-content::-webkit-scrollbar {
   935→            width: 6px;
   936→        }
   937→        #memo-content::-webkit-scrollbar-track {
   938→            background: #1a1a2e;
   939→        }
   940→        #memo-content::-webkit-scrollbar-thumb {
   941→            background: #444;
   942→            border-radius: 3px;
   943→        }
   944→        #memo-placeholder {
   945→            color: #666;
   946→            font-style: italic;
   947→            text-align: center;
   948→            padding: 20px 0;
   949→        }
   950→        .memo-decoration {
   951→            text-align: center;
   952→            margin: 4px 0;
   953→            color: #555;
   954→            font-size: 10px;
   955→            flex-shrink: 0;
   956→        }
   957→
   958→        /* 手机端专属适配（不影响桌面） */
   959→        @media (max-width: 900px), (pointer: coarse) {
   960→            html, body {
   961→                height: 100%;
   962→            }
   963→
   964→            body {
   965→                padding: 0;
   966→                gap: 0;
   967→                overflow-x: auto;
   968→                overflow-y: auto;
   969→                -webkit-overflow-scrolling: touch;
   970→                align-items: stretch;
   971→            }
   972→
   973→            #game-container {
   974→                width: 100vw;
   975→                height: 66.666vh; /* 办公室占 2/3 屏幕高度 */
   976→                max-width: 100vw;
   977→                max-height: 66.666vh;
   978→                border-width: 0;
   979→                border-radius: 0;
   980→                aspect-ratio: auto;
   981→                flex: 0 0 auto;
   982→                touch-action: auto;
   983→                overflow: hidden;
   984→            }
   985→
   986→            #main-stage {
   987→                width: 100vw;
   988→                min-width: 0;
   989→                margin-left: 0 !important;
   990→            }
   991→
   992→            #bottom-panels {
   993→                width: 100vw;
   994→                max-width: 100vw;
   995→                min-height: 33.334vh; /* 余下约 1/3 可见区 */
   996→                padding: 10px 10px 16px;
   997→                display: flex;
   998→                flex-direction: column;
   999→                gap: 10px;
  1000→                flex: 0 0 auto;
  1001→            }
  1002→
  1003→            body.drawer-open #main-stage {
  1004→                margin-left: 0 !important;
  1005→            }
  1006→
  1007→            #memo-panel,
  1008→            #control-bar,
  1009→            #guest-agent-panel {
  1010→                width: 100%;
  1011→                height: auto;
  1012→                min-height: 180px;
  1013→            }
  1014→
  1015→            #memo-panel { min-height: 220px; }
  1016→            #control-bar { min-height: 210px; }
  1017→            #guest-agent-panel { min-height: 220px; }
  1018→
  1019→            #memo-date {
  1020→                left: 0;
  1021→                text-align: left;
  1022→                margin-bottom: 6px;
  1023→            }
  1024→            #memo-content {
  1025→                left: 0;
  1026→                font-size: 13px;
  1027→                line-height: 1.7;
  1028→            }
  1029→
  1030→            #control-bar-title,
  1031→            #guest-agent-panel-title,
  1032→            #memo-title {
  1033→                font-size: 14px;
  1034→            }
  1035→
  1036→            #control-buttons button,
  1037→            #control-bar button,
  1038→            .guest-agent-buttons button {
  1039→                font-size: 12px;
  1040→                min-height: 44px;
  1041→            }
  1042→            #control-buttons {
  1043→                grid-template-columns: repeat(4, minmax(0, 1fr));
  1044→                gap: 6px;
  1045→            }
  1046→            #control-buttons button {
  1047→                min-height: 40px;
  1048→                padding: 4px 2px;
  1049→                font-size: 11px;
  1050→            }
  1051→
  1052→            .guest-agent-item {
  1053→                align-items: flex-start;
  1054→                gap: 10px;
  1055→                flex-direction: column;
  1056→            }
  1057→            .guest-agent-buttons {
  1058→                width: 100%;
  1059→                display: grid;
  1060→                grid-template-columns: 1fr 1fr;
  1061→                gap: 8px;
  1062→            }
  1063→
  1064→            #status-text {
  1065→                bottom: 8px;
  1066→                left: 8px;
  1067→                max-width: 64vw;
  1068→                font-size: 12px;
  1069→                padding: 8px 12px;
  1070→            }
  1071→
  1072→            #coords-toggle,
  1073→            #pan-toggle,
  1074→            #lang-btn-en,
  1075→            #lang-btn-jp,
  1076→            #lang-btn-cn {
  1077→                font-size: 12px !important;
  1078→                padding: 6px 8px !important;
  1079→            }
  1080→
  1081→            body.drawer-open {
  1082→                overflow: hidden !important;
  1083→                position: fixed;
  1084→                width: 100%;
  1085→                touch-action: none;
  1086→            }
  1087→
  1088→            #asset-drawer {
  1089→                width: 92vw;
  1090→                max-width: 92vw;
  1091→                height: 100vh;
  1092→                height: 100dvh;
  1093→            }
  1094→            #asset-drawer-body {
  1095→                padding: 8px;
  1096→                -webkit-overflow-scrolling: touch;
  1097→                overscroll-behavior: contain;
  1098→            }
  1099→            #asset-list {
  1100→                display: flex;
  1101→                flex-direction: column;
  1102→                gap: 6px;
  1103→            }
  1104→            .asset-item {
  1105→                grid-template-columns: 52px 1fr 36px;
  1106→                padding: 6px;
  1107→                gap: 6px;
  1108→            }
  1109→            .asset-thumb { width:52px; height:52px; }
  1110→            .asset-path { font-size: 11px; line-height: 1.3; }
  1111→            .asset-sub { font-size: 10px; }
  1112→            #asset-upload-panel {
  1113→                left: 8px;
  1114→                right: 8px;
  1115→                width: auto;
  1116→                max-width: none;
  1117→                bottom: 8px;
  1118→                padding: 8px;
  1119→            }
  1120→            .asset-upload-grid {
  1121→                gap: 6px;
  1122→            }
  1123→            #asset-upload-panel input {
  1124→                min-width: 0;
  1125→                flex: 1 1 42%;
  1126→            }
  1127→            #asset-upload-panel button {
  1128→                min-height: 36px;
  1129→            }
  1130→        }
  1131→    </style>
  1132→</head>
  1133→<body>
  1134→    <!-- 加载遮罩 -->
  1135→    <div id="loading-overlay">
  1136→        <div id="loading-text">Loading Star’s pixel office...</div>
  1137→        <div id="loading-progress-container">
  1138→            <div id="loading-progress-bar"></div>
  1139→        </div>
  1140→    </div>
  1141→    
  1142→    <div id="main-stage">
  1143→        <div id="game-container">
  1144→            <div id="game-skeleton"><div class="hint">正在进入像素办公室…</div></div>
  1145→            <div id="status-text">加载中...</div>
  1146→        </div>
  1147→    
  1148→    <!-- 底部面板容器 -->
  1149→    <div id="bottom-panels">
  1150→        <!-- Memo 面板 -->
  1151→        <div id="memo-panel">
  1152→            <div id="memo-title">昨 日 小 记</div>
  1153→            <div id="memo-date"></div>
  1154→            <div class="memo-decoration">─ ─ ─ ─ ─</div>
  1155→            <div id="memo-content">
  1156→                <div id="memo-placeholder">加载中...</div>
  1157→            </div>
  1158→            <div class="memo-decoration">─ ─ ─ ─ ─</div>
  1159→        </div>
  1160→        
  1161→        <!-- 状态控制栏 -->
  1162→        <div id="control-bar">
  1163→            <div id="control-bar-title">Star 状态</div>
  1164→            <div id="control-buttons">
  1165→                <button id="btn-state-idle" onclick="setState('idle','待命')">待命</button>
  1166→                <button id="btn-state-writing" onclick="setState('writing','工作中')">工作</button>
  1167→                <button id="btn-state-syncing" onclick="setState('syncing','同步中')">同步</button>
  1168→                <button id="btn-state-error" onclick="setState('error','报警中')">报警</button>
  1169→                <button id="btn-open-drawer" onclick="toggleAssetDrawer()">装修房间</button>
  1170→            </div>
  1171→        </div>
  1172→
  1173→        <!-- Guest Agent 名单面板（右下角） -->
  1174→        <div id="guest-agent-panel">
  1175→            <div id="guest-agent-panel-title">访 客 列 表</div>
  1176→            <div id="guest-agent-list">
  1177→                <div style="color:#9ca3af;font-size:12px;text-align:center;padding:20px 0;">正在加载访客...</div>
  1178→            </div>
  1179→            </div>
  1180→        </div>
  1181→    </div>
  1182→    
  1183→    <div id="asset-highlight"></div>
  1184→    <div id="room-loading-overlay" aria-live="polite" aria-busy="true">
  1185→        <div class="room-loading-inner">
  1186→            <div id="room-loading-emoji">🦞</div>
  1187→            <div id="room-loading-text">正在打包虾头……</div>
  1188→        </div>
  1189→    </div>
  1190→
  1191→    <div id="asset-drawer-backdrop" onclick="toggleAssetDrawer(false)"></div>
  1192→    <aside id="asset-drawer">
  1193→        <div id="asset-drawer-header">
  1194→            <span>装修房间 · 资产侧边栏</span>
  1195→            <button id="btn-close-drawer" onclick="toggleAssetDrawer(false)">关闭</button>
  1196→        </div>
  1197→        <div id="asset-drawer-body">
  1198→            <div id="asset-auth-gate" class="asset-preview-box">
  1199→                <div class="asset-preview-title">请输入装修验证码</div>
  1200→                <div class="asset-toolbar">
  1201→                    <input id="asset-pass-input" type="password" placeholder="输入验证码" />
  1202→                    <button onclick="unlockAssetDrawer()">验证</button>
  1203→                </div>
  1204→                <div id="asset-auth-msg" class="asset-sub"></div>
  1205→            </div>
  1206→
  1207→            <div id="asset-main-content" style="display:none;">
  1208→                <div id="asset-move-panel">
  1209→                    <div class="asset-toolbar" id="asset-move-row">
  1210→                        <button id="btn-move-house" class="btn-move" onclick="generateRpgBackground()">📦 搬新家</button>
  1211→                        <button id="btn-back-home" class="btn-home" onclick="restoreHomeBackground()">🐚 回老家</button>
  1212→                    </div>
  1213→                    <div class="asset-toolbar" id="asset-broker-row">
  1214→                        <button class="btn-broker" onclick="toggleBrokerPanel()">🤝 找中介</button>
  1215→                        <button id="btn-diy" class="btn-diy" onclick="toggleManualPanel()">🪚 自己装</button>
  1216→                    </div>
  1217→                    <div id="asset-move-result" class="asset-sub" style="margin-top:4px; margin-bottom:6px;"></div>
  1218→                    <div id="asset-broker-panel">
  1219→                        <div class="asset-sub" style="margin-bottom:6px;">写你的风格主题（严格保持原始房间结构，只改变视觉风格）</div>
  1220→                        <textarea id="asset-broker-prompt" placeholder="例如：像素风赛博东京夜景，霓虹灯、雨夜地面反光、蓝紫主色"></textarea>
  1221→                        <div class="asset-toolbar" style="margin-top:6px; gap:8px; align-items:center; justify-content:flex-start;">
  1222→                            <span id="speed-mode-label" class="asset-sub" style="min-width:62px;">生成模式</span>
  1223→                            <button id="speed-fast-btn" type="button" onclick="setSpeedMode('fast')" style="background:#22c55e;color:#052e16;border-color:#16a34a;">🍌2</button>
  1224→                            <button id="speed-quality-btn" type="button" onclick="setSpeedMode('quality')" style="background:#334155;color:#e5e7eb;border-color:#475569;">🍌Pro</button>
  1225→                        </div>
  1226→                        <details id="asset-gemini-panel" style="margin-top:6px; border:0; border-top:1px solid rgba(148,163,184,.18); border-radius:0; padding:8px 0 0; background:transparent;">
  1227→                            <summary id="gemini-panel-summary" style="cursor:pointer; color:#cbd5e1;">🔐 API 设置（可折叠）</summary>
  1228→                            <div id="asset-gemini-config" style="display:block; margin-top:6px;">
  1229→                                <div id="gemini-config-hint" class="asset-sub" style="margin-bottom:4px;">可选：填写你的生图 API Key（留空不影响基础功能）</div>
  1230→                                <div class="asset-sub" style="margin-bottom:6px;"><a id="gemini-api-doc-link" href="https://ai.google.dev/gemini-api/docs/api-key?hl=zh-cn" target="_blank" rel="noopener noreferrer">📘 如何申请 Google API Key</a></div>
  1231→                                <div id="gemini-mask-status" class="asset-sub" style="margin-bottom:6px; color:#a7f3d0;"></div>
  1232→                                <div class="asset-toolbar" style="gap:6px; flex-wrap:wrap;">
  1233→                                    <input id="gemini-api-key-input" type="password" placeholder="粘贴 GEMINI_API_KEY（不会回显）" style="min-width:220px; flex:1;" autocomplete="new-password" />
  1234→                                    <button id="btn-save-gemini-key" onclick="saveGeminiConfigFromUI()">保存 Key</button>
  1235→                                </div>
  1236→                                <div id="gemini-config-msg" class="asset-sub" style="margin-top:4px;"></div>
  1237→                            </div>
  1238→                        </details>
  1239→                        <div id="asset-broker-actions">
  1240→                            <button onclick="generateCustomRpgBackground()">按中介方案搬家</button>
  1241→                        </div>
  1242→                    </div>
  1243→                </div>
  1244→
  1245→                <div id="asset-home-actions-panel" class="asset-preview-box" style="margin-bottom:10px;">
  1246→                    <div class="asset-toolbar" style="margin-bottom:6px; gap:8px;">
  1247→                        <button id="btn-back-last-bg" class="btn-home" onclick="restoreLastGeneratedBackground()">↩️ 回上一个家</button>
  1248→                        <button id="btn-favorite-home" class="btn-home" onclick="saveCurrentHomeFavorite()">⭐ 收藏这个家</button>
  1249→                    </div>
  1250→                    <details id="asset-home-favorites" style="margin:0;">
  1251→                        <summary id="asset-home-favorites-title" class="asset-preview-title">🏠 收藏的家</summary>
  1252→                        <div id="asset-home-favorites-list" class="home-fav-list"></div>
  1253→                    </details>
  1254→                </div>
  1255→
  1256→                <div id="asset-manual-panel" style="display:flex; flex-direction:column; flex:1; min-height:0;">
  1257→                    <div class="asset-toolbar">
  1258→                        <input id="asset-search" placeholder="搜索资产名（如 desk / sofa / star）" oninput="renderAssetDrawerList()" />
  1259→                    </div>
  1260→                    <div id="asset-list"></div>
  1261→                    <div id="asset-upload-panel">
  1262→                        <input id="asset-upload-file" type="file" accept="image/*" style="display:none;" />
  1263→                        <div class="asset-upload-grid" style="margin-top:0; margin-bottom:6px; gap:8px;">
  1264→                            <button id="asset-choose-btn" onclick="openInlineAssetUploader()">上传素材</button>
  1265→                            <button id="asset-commit-refresh-btn" onclick="commitAndRefresh()" disabled style="opacity:.55;">确认刷新</button>
  1266→                            <button id="asset-reset-default-btn" onclick="resetSelectedAssetToDefault()" disabled style="opacity:.55;">重置默认</button>
  1267→                            <button id="asset-restore-prev-btn" onclick="restoreSelectedAssetPrev()" disabled style="opacity:.55;">恢复上版</button>
  1268→                        </div>
  1269→                        <div id="asset-upload-result" class="asset-sub"></div>
  1270→                    </div>
  1271→                </div>
  1272→            </div>
  1273→        </div>
  1274→    </aside>
  1275→    <div id="coords-overlay" style="display:none; position:fixed; pointer-events:none; background:rgba(0,0,0,0.85); color:#fff; font-family:ArkPixel,monospace; font-size:14px; padding:8px 12px; border-radius:4px; z-index:99999;">
  1276→        <div id="coords-display">X: 0 | Y: 0</div>
  1277→    </div>
  1278→    <button id="coords-toggle" style="position:fixed; top:calc(env(safe-area-inset-top, 0px) + 12px); right:12px; z-index:999999; padding:8px 10px; font-family:ArkPixel,monospace; font-size:13px; cursor:pointer; border:2px solid #333; border-radius:5px; background:#333; color:#fff;">
  1279→        显示坐标
  1280→    </button>
  1281→    <button id="pan-toggle" style="position:fixed; top:calc(env(safe-area-inset-top, 0px) + 12px); left:12px; z-index:999999; padding:8px 10px; font-family:ArkPixel,monospace; font-size:13px; cursor:pointer; border:2px solid #333; border-radius:5px; background:#333; color:#fff;">
  1282→        移动视野
  1283→    </button>
  1284→    <div id="lang-toggle-group" style="position:fixed; top:calc(env(safe-area-inset-top, 0px) + 52px); left:12px; z-index:1000002; display:flex; gap:2px; align-items:center;">
  1285→        <button id="lang-btn-en" onclick="setUILanguage('en')" style="padding:8px 10px; font-family:ArkPixel,monospace; font-size:13px; cursor:pointer; border:2px solid #333; border-radius:5px; background:#333; color:#fff;">EN</button>
  1286→        <button id="lang-btn-jp" onclick="setUILanguage('ja')" style="padding:8px 10px; font-family:ArkPixel,monospace; font-size:13px; cursor:pointer; border:2px solid #333; border-radius:5px; background:#333; color:#fff;">JP</button>
  1287→        <button id="lang-btn-cn" onclick="setUILanguage('zh')" style="padding:8px 10px; font-family:ArkPixel,monospace; font-size:13px; cursor:pointer; border:2px solid #333; border-radius:5px; background:#333; color:#fff;">CN</button>
  1288→    </div>
  1289→
  1290→    <script src="/static/vendor/phaser-3.80.1.min.js?v={{VERSION_TIMESTAMP}}"></script>
  1291→    <script>
  1292→        // 简易中英文切换
  1293→        let uiLang = localStorage.getItem('uiLang') || 'en';
  1294→        const I18N = {
  1295→            zh: {
  1296→                controlTitle: 'Star 状态',
  1297→                btnIdle: '待命', btnWork: '工作', btnSync: '同步', btnError: '报警', btnDecor: '装修房间',
  1298→                drawerTitle: '装修房间 · 资产侧边栏', drawerClose: '关闭',
  1299→                authTitle: '请输入装修验证码', authPlaceholder: '输入验证码', authVerify: '验证', authDefaultPassHint: '默认密码：1234（可随时让我帮你改，建议改成强密码）',
  1300→                drawerVisibilityTip: '可见性：点击条目右侧眼睛按钮切换该资产显示',
  1301→                hideDrawer: '👁 隐藏侧边栏', showDrawer: '👁 显示侧边栏',
  1302→                assetHide: '隐藏', assetShow: '显示',
  1303→                resetToDefault: '重置为默认资产', restorePrevAsset: '用上一版',
  1304→                btnMove: '📦 搬新家', btnHome: '🐚 回老家', btnHomeLast: '↩️ 回上一个家', btnHomeFavorite: '⭐ 收藏这个家', btnBroker: '🤝 找中介', btnDIY: '🪚 自己装', btnBrokerGo: '听中介的',
  1305→                homeFavTitle: '🏠 收藏的家', homeFavEmpty: '还没有收藏，先点“⭐ 收藏这个家”', homeFavApply: '替换到当前地图', homeFavDelete: '删除', homeFavSaved: '✅ 已收藏当前地图', homeFavApplied: '✅ 已替换为收藏地图', homeFavDeleted: '🗑️ 已删除收藏',
  1306→                brokerHint: '你会给龙虾推荐什么样的房子',
  1307→                brokerPromptPh: '例如：故宫主题、莫奈风格、地牢主题、兵马俑主题……',
  1308→                brokerNeedPrompt: '请先输入中介方案描述',
  1309→                brokerGenerating: '🏘️ 正在按中介方案生成底图，请稍候（约20-90秒）...',
  1310→                brokerDone: '✅ 已按中介方案生成并替换底图，正在刷新房间...',
  1311→                moveSuccess: '✅ 搬家成功！',
  1312→                brokerMissingKey: '❌ 生图失败：缺少 GEMINI API Key，请在下方填写并保存后重试',
  1313→                geminiPanelTitle: '🔐 API 设置（可折叠）', geminiHint: '可选：填写你的生图 API Key（留空不影响基础功能）', geminiApiDoc: '📘 如何申请 Google API Key', geminiInputPh: '粘贴 GEMINI_API_KEY（不会回显）', geminiSaveKey: '保存 Key', geminiMaskNoKey: '当前状态：未配置 Key', geminiMaskHasKey: '当前已配置：',
  1314→                speedModeLabel: '生成模式', speedFast: '🍌2', speedQuality: '🍌Pro',
  1315→                searchPlaceholder: '搜索资产名（如 desk / sofa / star）', loaded: '已加载', allAssets: '全部资产',
  1316→                chooseImage: '上传素材', confirmUpload: '确认刷新', resetToDefault: '重置默认', restorePrevAsset: '恢复上版', uploadPending: '待上传', uploadTarget: '目标',
  1317→                assetHintNotInScene: '当前场景未检测到此对象，仍可替换文件（刷新后生效）',
  1318→                assetHintDefault: '通用素材：建议保持原图尺寸、透明通道与视觉重心一致，避免错位或失真',
  1319→                showCoords: '显示坐标', hideCoords: '隐藏坐标', moveView: '移动视野', lockView: '锁定视野',
  1320→                memoTitle: '昨 日 小 记', guestTitle: '访 客 列 表', officeTitle: '海辛小龙虾的办公室',
  1321→                loadingOffice: '正在加载 Star 的像素办公室...'
  1322→            },
  1323→            en: {
  1324→                controlTitle: 'Star Status',
  1325→                btnIdle: 'Idle', btnWork: 'Work', btnSync: 'Sync', btnError: 'Alert', btnDecor: 'Decorate Room',
  1326→                drawerTitle: 'Decorate Room · Asset Sidebar', drawerClose: 'Close',
  1327→                authTitle: 'Enter Decor Passcode', authPlaceholder: 'Enter passcode', authVerify: 'Verify', authDefaultPassHint: 'Default passcode: 1234 (ask me anytime to change it; stronger passcode recommended)',
  1328→                drawerVisibilityTip: 'Visibility: use the eye button on each row to hide/show that asset',
  1329→                hideDrawer: '👁 Hide Drawer', showDrawer: '👁 Show Drawer',
  1330→                assetHide: 'Hide', assetShow: 'Show',
  1331→                resetToDefault: 'Reset to Default', restorePrevAsset: 'Use Previous',
  1332→                btnMove: '📦 New Home', btnHome: '🐚 Go Home', btnHomeLast: '↩️ Last One', btnHomeFavorite: '⭐ Save This Home', btnBroker: '🤝 Broker', btnDIY: '🪚 DIY', btnBrokerGo: 'Follow Broker',
  1333→                homeFavTitle: '🏠 Saved Homes', homeFavEmpty: 'No saved homes yet. Tap “⭐ Save This Home” first.', homeFavApply: 'Apply to Current Map', homeFavDelete: 'Delete', homeFavSaved: '✅ Current map saved', homeFavApplied: '✅ Applied saved home', homeFavDeleted: '🗑️ Saved home deleted',
  1334→                brokerHint: 'What kind of house would you recommend for Lobster?',
  1335→                brokerPromptPh: 'e.g. Forbidden City theme, Monet style, dungeon theme, Terracotta Warriors theme...',
  1336→                brokerNeedPrompt: 'Please enter broker style prompt first',
  1337→                brokerGenerating: '🏘️ Generating room background from broker plan, please wait (20-90s)...',
  1338→                brokerDone: '✅ Broker plan applied and background replaced, refreshing room...',
  1339→                moveSuccess: '✅ Move successful!',
  1340→                brokerMissingKey: '❌ Generation failed: missing GEMINI API key. Fill it below and retry.',
  1341→                geminiPanelTitle: '🔐 API Settings (collapsible)', geminiHint: 'Optional: set your image API key (base features work without it)', geminiApiDoc: '📘 How to get a Google API Key', geminiInputPh: 'Paste GEMINI_API_KEY (input hidden)', geminiSaveKey: 'Save Key', geminiMaskNoKey: 'Current: no key configured', geminiMaskHasKey: 'Configured key:',
  1342→                speedModeLabel: 'Render Mode', speedFast: '🍌2', speedQuality: '🍌Pro',
  1343→                searchPlaceholder: 'Search assets (desk / sofa / star)', loaded: 'Loaded', allAssets: 'All Assets',
  1344→                chooseImage: 'Upload Asset', confirmUpload: 'Apply Refresh', resetToDefault: 'Reset Default', restorePrevAsset: 'Restore Prev', uploadPending: 'Pending Upload', uploadTarget: 'Target',
  1345→                assetHintNotInScene: 'This object is not detected in current scene; you can still replace file (effective after refresh)',
  1346→                assetHintDefault: 'Generic asset: keep source size, alpha channel, and visual anchor to avoid drift/distortion',
  1347→                showCoords: 'Show Coords', hideCoords: 'Hide Coords', moveView: 'Pan View', lockView: 'Lock View',
  1348→                memoTitle: 'YESTERDAY NOTES', guestTitle: 'VISITOR LIST', officeTitle: 'Haixin Lobster Office',
  1349→                loadingOffice: 'Loading Star’s pixel office...'
  1350→            },
  1351→            ja: {
  1352→                controlTitle: 'Star ステータス',
  1353→                btnIdle: '待機', btnWork: '作業', btnSync: '同期', btnError: '警報', btnDecor: '部屋を編集',
  1354→                drawerTitle: '部屋編集・アセットサイドバー', drawerClose: '閉じる',
  1355→                authTitle: '編集パスコードを入力', authPlaceholder: 'パスコード入力', authVerify: '認証', authDefaultPassHint: '初期パスコード：1234（いつでも変更を相談可。強固なパス推奨）',
  1356→                drawerVisibilityTip: '表示切替：各行右側の目ボタンで資産を表示/非表示',
  1357→                hideDrawer: '👁 サイドバーを隠す', showDrawer: '👁 サイドバーを表示',
  1358→                assetHide: '非表示', assetShow: '表示',
  1359→                resetToDefault: 'デフォルトへ戻す', restorePrevAsset: '前の版へ戻す',
  1360→                btnMove: '📦 引っ越し', btnHome: '🐚 実家に戻る', btnHomeLast: '↩️ ひとつ前へ', btnHomeFavorite: '⭐ この家を保存', btnBroker: '🤝 仲介', btnDIY: '🪚 自分で装飾', btnBrokerGo: '仲介に任せる',
  1361→                homeFavTitle: '🏠 保存した家', homeFavEmpty: 'まだ保存がありません。先に「⭐ この家を保存」を押してください。', homeFavApply: '現在のマップに適用', homeFavDelete: '削除', homeFavSaved: '✅ 現在のマップを保存しました', homeFavApplied: '✅ 保存した家を適用しました', homeFavDeleted: '🗑️ 保存した家を削除しました',
  1362→                brokerHint: 'ロブスターにはどんな家をおすすめしますか',
  1363→                brokerPromptPh: '例：故宮テーマ、モネ風、ダンジョン風、兵馬俑テーマ…',
  1364→                brokerNeedPrompt: '先に仲介プランの説明を入力してください',
  1365→                brokerGenerating: '🏘️ 仲介プランで背景を生成中（20〜90秒）...',
  1366→                brokerDone: '✅ 仲介プランを適用して背景を更新しました。部屋を更新中...',
  1367→                moveSuccess: '✅ 引っ越し成功！',
  1368→                brokerMissingKey: '❌ 生成失敗：GEMINI APIキーが未設定です。下で入力して保存してください。',
  1369→                geminiPanelTitle: '🔐 API設定（折りたたみ）', geminiHint: '任意：画像生成APIキーを設定（未設定でも基本機能は利用可）', geminiApiDoc: '📘 Google API Keyの取得方法', geminiInputPh: 'GEMINI_API_KEY を貼り付け（入力は非表示）', geminiSaveKey: 'Keyを保存', geminiMaskNoKey: '現在：キー未設定', geminiMaskHasKey: '設定済みキー：',
  1370→                speedModeLabel: '生成モード', speedFast: '🍌2', speedQuality: '🍌Pro',
  1371→                searchPlaceholder: 'アセット検索（desk / sofa / star）', loaded: '読み込み済み', allAssets: '全アセット',
